	341	552
	86	126
	87	127
	88	128
	89	129
	90	130
	346	557
	93	133
	94	134
	351	562
	96	136
	100	154
	356	567
	101	155
	103	157
	361	572
	107	175
	108	176
	110	178
	367	579
	368	580
	114	196
	115	197
	371	581
	372	582
	117	199
	373	583
	376	585
	377	586
	122	217
	378	587
	123	218
	379	588
	125	220
	383	593
	384	594
	129	238
	385	594
	130	239
	387	594
	134	243
	135	260
	392	599
	137	245
	141	264
	397	604
	142	265
	144	267
	402	609
	148	285
	149	286
	151	288
	407	614
	155	306
	156	307
	412	619
	413	620
	158	309
	415	623
	416	624
	162	327
	418	626
	163	328
	165	330
	166	331
	422	630
	167	333
	171	352
	175	356
	176	357
	177	358
	178	359
	179	360
	181	361
	182	362
	183	363
	187	367
	188	368
	190	370
	194	388
	198	392
	203	397
	207	401
	211	405
	216	413
	220	420
	221	421
	223	423
	227	433
	228	434
	230	436
	235	445
	239	449
	243	453
	247	457
	251	461
	255	465
net/minecraft/block/MultifaceBlock	303	295
	257	249
	258	250
	259	251
	263	255
	264	256
	268	260
	269	261
	270	261
	273	261
	277	265
	281	269
	282	271
	283	272
	285	275
	289	279
	290	280
	291	281
	294	285
	298	289
	43	43
	299	290
	300	291
	303	295
	59	47
	60	48
	61	49
	63	50
	64	51
	65	52
	66	53
	69	56
	71	57
	72	58
	73	60
	74	61
	75	62
	78	66
	83	71
	84	72
	86	74
	87	76
	88	77
	89	78
	92	82
	96	87
	97	89
	98	90
	99	91
	102	95
	106	99
	107	101
	108	102
	110	105
	115	109
	120	114
	121	115
	122	116
	125	120
	126	121
	133	134
	134	135
	137	138
	138	139
	141	141
	142	141
	144	141
	149	147
	150	147
	152	147
	157	152
	162	157
	163	159
	164	160
	167	161
	168	162
	170	165
	172	169
	177	174
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	194	191
	195	195
	197	192
	198	193
	203	201
	204	202
	208	205
	210	206
	211	207
	212	208
	214	210
	217	213
	222	219
	223	219
	226	219
	231	224
	232	225
	234	227
	235	227
	238	227
	242	232
	243	234
	244	235
	245	236
	248	240
	252	244
	253	245
net/minecraft/datafixer/schema/Schema501	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/gen/blockpredicate/HasSturdyFacePredicate	32	33
	16	16
	32	33
	17	18
	20	22
	21	23
	22	24
	26	27
	27	28
	14	14
	15	15
net/minecraft/datafixer/fix/BedBlockEntityFix	88	90
	64	62
	65	63
	66	64
	67	65
	68	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	78	75
	79	78
	80	80
	81	82
	83	86
	85	90
	86	90
	88	90
	26	23
	27	24
	31	28
	32	29
	33	30
	34	30
	35	31
	37	30
	39	33
	43	38
	44	39
	45	40
	48	41
	50	42
	51	47
	52	51
	53	53
	54	54
	55	55
	56	56
	58	57
	60	59
	61	59
	62	60
	63	61
net/minecraft/util/TickDurationMonitor	59	52
	33	35
	34	44
	37	36
	38	37
	40	38
	41	39
	42	40
	43	41
	45	44
	52	48
	21	23
	22	24
	23	25
	24	26
	56	52
	57	52
	27	29
	59	52
	28	30
	29	31
net/minecraft/loot/provider/number/EnchantmentLevelLootNumberProvider	26	27
	16	17
	17	18
	22	23
	10	11
	26	27
	11	11
	12	12
net/minecraft/world/gen/trunk/UpwardsBranchingTrunkPlacer	105	132
	64	77
	68	80
	69	81
	74	85
	78	101
	79	102
	80	103
	81	119
	82	107
	85	108
	86	109
	87	110
	24	24
	88	111
	25	26
	26	27
	90	112
	27	28
	91	113
	28	29
	29	30
	94	116
	31	33
	96	123
	97	124
	98	125
	99	126
	101	128
	39	49
	40	50
	41	51
	105	132
	42	52
	43	53
	44	54
	48	58
	53	65
	55	66
	56	68
	57	69
	58	70
	59	71
	60	73
	61	74
	62	75
	63	76
net/minecraft/world/gen/foliage/CherryFoliagePlacer	98	92
	64	66
	65	67
	67	68
	69	69
	70	70
	72	72
	73	73
	76	76
	13	14
	77	77
	14	17
	78	78
	15	18
	16	19
	17	20
	18	21
	82	82
	19	24
	87	87
	88	88
	91	90
	28	41
	92	91
	29	42
	30	43
	94	92
	31	44
	32	45
	96	92
	33	46
	34	47
	98	92
	38	51
net/minecraft/screen/LoomScreenHandler	312	297
	256	236
	257	237
	261	243
	262	244
	264	246
	266	249
	267	250
	269	253
	272	256
	277	261
	278	262
	279	263
	282	266
	283	267
	284	268
	286	269
	287	270
	289	271
	290	272
	291	275
	294	279
	295	280
	297	282
	300	285
	304	289
	51	45
	52	46
	308	293
	53	47
	54	48
	312	297
	60	53
	61	54
	62	55
	66	59
	67	60
	70	63
	71	64
	73	65
	76	68
	80	71
	83	74
	87	77
	90	80
	94	83
	97	86
	102	91
	103	92
	104	93
	105	94
	107	97
	109	98
	110	99
	111	100
	112	101
	114	103
	117	104
	118	105
	121	107
	123	108
	125	109
	126	110
	130	114
	135	119
	136	120
	137	121
	138	122
	140	124
	144	129
	145	130
	147	135
	148	136
	149	136
	151	136
	155	141
	160	146
	161	147
	162	148
	164	149
	165	188
	166	189
	167	190
	168	192
	171	150
	172	151
	173	152
	174	153
	176	155
	178	156
	179	157
	180	158
	181	159
	182	160
	184	162
	185	163
	186	164
	187	165
	188	166
	190	168
	191	169
	195	173
	196	174
	197	175
	198	176
	199	177
	200	178
	202	180
	205	183
	207	186
	208	192
	211	195
	215	199
	219	203
	220	204
	224	208
	225	209
	226	210
	227	211
	228	212
	230	213
	231	214
	232	215
	234	218
	235	219
	236	239
	237	240
	239	220
	240	221
	241	222
	243	224
	244	225
	245	226
	247	228
	248	229
	249	230
	251	232
	252	233
	253	234
	255	236
net/minecraft/world/timer/Timer	130	122
	128	106
	129	107
	130	108
	35	118
	36	119
	37	120
	38	121
	39	122
	43	32
	55	36
	56	37
	57	38
	58	39
	60	40
	61	41
	62	42
	63	43
	65	45
	67	47
	68	48
	71	51
	72	52
	76	56
	77	57
	81	61
	82	62
	84	63
	86	58
	89	68
	90	74
	92	69
	93	70
	94	71
	95	72
	96	74
	99	77
	100	78
	101	79
	102	80
	103	81
	107	85
	111	89
	112	90
	113	91
	114	92
	115	93
	117	95
	120	98
	121	99
	122	100
	123	101
	124	102
net/minecraft/world/gen/feature/FossilFeatureConfig	40	46
	32	37
	33	38
	35	40
	36	41
	37	42
	38	43
	39	44
	40	46
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	20
	29	35
	30	36
net/minecraft/entity/projectile/ExplosiveProjectileEntity	186	180
	131	125
	136	130
	140	134
	145	139
	149	143
	153	147
	26	25
	27	26
	30	29
	158	152
	31	30
	159	153
	32	31
	160	154
	35	34
	36	35
	164	158
	37	36
	165	159
	38	37
	166	160
	39	38
	42	41
	170	164
	43	42
	44	43
	45	44
	174	168
	175	169
	176	170
	49	48
	180	174
	53	52
	181	175
	54	53
	182	176
	55	54
	184	178
	57	57
	58	58
	186	180
	62	62
	67	67
	69	68
	71	69
	72	92
	73	94
	76	70
	79	72
	80	73
	82	75
	85	78
	86	79
	88	80
	89	81
	91	82
	92	83
	95	86
	98	87
	101	90
	102	94
	105	97
	106	98
	108	100
	109	101
	110	102
	111	103
	113	107
	115	109
	118	112
	119	113
	122	116
	123	117
	124	118
	125	119
	127	121
net/minecraft/advancement/criterion/SlideDownBlockCriterion	52	56
	32	31
	33	32
	34	33
	35	35
	38	40
	39	43
	40	44
	41	46
	45	50
	49	54
	50	55
	19	20
	52	56
	23	24
	24	25
	31	30
net/minecraft/util/path/SymlinkValidationException	22	24
	18	17
	22	24
	12	12
	13	13
	14	14
net/minecraft/loot/function/ExplosionDecayLootFunction	47	48
	32	31
	33	32
	34	33
	35	35
	36	36
	37	37
	41	41
	43	44
	14	14
	47	48
	17	18
	18	19
	22	23
	27	28
	29	29
	30	30
net/minecraft/entity/ai/goal/SkeletonHorseTrapTriggerGoal	109	107
	26	24
	27	25
	31	29
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	64
	45	41
	46	42
	47	43
	48	44
	49	45
	50	64
	52	46
	54	47
	56	49
	57	50
	58	51
	61	52
	62	53
	65	54
	66	55
	67	58
	69	64
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	82	78
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	94	89
	95	90
	98	93
	99	94
	101	97
	105	101
	106	102
	107	104
	108	106
	109	107
net/minecraft/loot/LootTableReporter	101	102
	66	67
	70	71
	74	75
	80	88
	22	21
	23	22
	87	102
	26	25
	27	26
	30	31
	94	95
	31	32
	32	33
	33	34
	34	35
	37	38
	101	81
	41	42
	42	43
	46	47
	50	51
	51	52
	54	55
	55	56
	56	57
	57	58
	59	60
	62	63
net/minecraft/stat/Stat	63	56
	35	32
	39	36
	43	40
	47	44
	52	48
	22	21
	23	22
	24	23
	25	24
	57	52
	26	25
	29	28
	62	56
	63	56
net/minecraft/entity/ai/brain/sensor/HurtBySensor	46	37
	32	26
	35	29
	41	32
	42	33
	43	34
	45	36
	46	37
	21	15
	26	20
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/dialog/type/ConfirmationDialog	33	33
	16	14
	17	15
	33	33
	18	16
	19	18
	23	23
	28	28
	15	13
net/minecraft/item/map/MapFrameMarker	19	22
	19	22
	8	9
	9	10
	10	11
	11	12
	12	14
	15	18
net/minecraft/datafixer/fix/OptionFix	23	26
	16	17
	17	18
	18	19
	22	23
	23	26
	14	15
	15	16
net/minecraft/entity/ai/NoPenaltySolidTargeting	34	41
	34	39
	19	32
	20	33
	21	34
	24	36
	25	37
	26	41
	12	17
	29	38
	14	18
	30	39
	31	39
net/minecraft/screen/AbstractRecipeScreenHandler	11	12
	10	11
	11	12
net/minecraft/advancement/criterion/Criterion	22	24
	16	18
	21	23
	22	24
net/minecraft/entity/passive/ArmadilloBrain	250	234
	129	114
	130	115
	131	116
	132	120
	133	121
	134	122
	136	126
	137	127
	138	130
	141	131
	142	131
	143	131
	144	131
	148	136
	151	139
	152	141
	153	142
	154	143
	156	146
	167	164
	168	165
	172	168
	173	169
	174	170
	176	173
	177	174
	178	175
	179	176
	181	201
	183	179
	184	180
	185	181
	186	182
	187	183
	189	186
	190	187
	191	188
	192	189
	193	190
	197	193
	198	194
	199	195
	201	197
	202	198
	204	201
	207	204
	83	73
	211	208
	84	73
	85	74
	86	75
	87	76
	88	77
	216	212
	90	79
	220	216
	221	217
	94	85
	225	220
	98	89
	226	221
	99	90
	100	91
	228	223
	102	92
	103	93
	104	94
	105	95
	233	228
	234	229
	109	99
	238	232
	239	233
	240	234
	116	105
	244	149
	117	105
	119	105
	247	150
	250	153
	126	109
net/minecraft/block/AirBlock	30	28
	16	14
	20	18
	21	19
	25	23
	30	28
net/minecraft/datafixer/fix/ChunkLevelTagRenameFix	68	63
	65	60
	66	61
	67	62
	68	63
	21	21
	22	22
	26	26
	27	27
	28	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	46	41
	51	46
	55	50
	56	51
	57	52
	61	56
net/minecraft/network/packet/s2c/play/CommandSuggestionsS2CPacket	48	61
	32	43
	48	61
	36	47
	41	51
	42	52
	28	34
	29	40
	45	55
	30	41
	46	56
	47	60
net/minecraft/block/JukeboxBlock	129	110
	129	110
	67	63
	68	64
	71	66
	72	67
	74	68
	75	68
	78	68
	83	74
	84	75
	88	79
	93	84
	98	89
	99	89
	36	34
	101	89
	42	38
	106	94
	43	39
	44	40
	111	99
	48	44
	112	99
	49	45
	50	46
	51	47
	115	99
	53	49
	120	104
	57	53
	121	105
	58	54
	59	55
	62	57
	126	110
	127	110
net/minecraft/potion/Potion	56	54
	33	30
	34	31
	51	48
	52	49
	53	50
	39	36
	56	54
	43	40
	28	25
	29	26
	30	27
	47	44
net/minecraft/structure/rule/AlwaysTruePosRuleTest	22	22
	17	17
	22	22
	8	9
	13	13
net/minecraft/block/UntintedParticleLeavesBlock	34	38
	16	19
	17	20
	18	22
	34	38
	23	27
	24	28
	25	29
	29	33
	14	15
	30	34
	15	18
net/minecraft/util/function/Finishable	0	0
net/minecraft/util/math/random/BaseRandom	64	55
	64	55
	33	24
	34	25
	35	26
	36	28
	43	34
	44	35
	13	11
	45	36
	46	37
	51	42
	21	16
	22	17
	56	47
	25	18
	27	19
	61	52
	62	53
	63	54
net/minecraft/datafixer/fix/AdvancementRenameFix	25	28
	16	17
	17	18
	18	19
	22	26
	23	26
	24	27
	25	28
	15	16
net/minecraft/world/gen/structure/NetherFossilStructure	70	60
	64	51
	65	53
	70	60
	21	19
	22	19
	23	19
	24	20
	29	25
	30	26
	31	27
	35	31
	36	32
	37	33
	39	34
	42	35
	44	36
	46	37
	48	38
	49	40
	50	41
	52	42
	54	42
	55	43
	60	48
	61	49
net/minecraft/entity/MarkerEntity	69	68
	64	63
	35	34
	69	68
	39	38
	44	43
	17	16
	49	48
	18	17
	19	18
	54	53
	23	22
	27	26
	59	58
	31	30
net/minecraft/server/world/ServerChunkManager	632	630
	517	518
	518	519
	519	520
	520	521
	523	524
	528	527
	529	528
	532	531
	533	532
	536	535
	537	536
	540	539
	541	540
	544	543
	545	544
	548	547
	549	548
	553	552
	554	553
	555	554
	558	557
	562	561
	566	565
	570	569
	576	575
	580	579
	581	580
	584	583
	585	584
	587	586
	591	590
	592	591
	596	595
	597	596
	89	95
	601	600
	90	96
	91	97
	93	98
	606	605
	95	101
	96	102
	97	103
	100	106
	612	610
	101	107
	103	108
	104	124
	105	125
	617	615
	106	126
	107	127
	108	128
	622	620
	623	621
	112	131
	624	622
	628	626
	117	136
	629	627
	631	629
	632	630
	121	140
	125	144
	126	145
	127	146
	128	147
	130	150
	131	151
	132	152
	133	153
	138	158
	139	159
	141	161
	142	162
	144	163
	145	165
	146	166
	147	167
	148	168
	149	169
	154	174
	155	175
	156	176
	158	177
	159	178
	160	179
	161	179
	162	180
	166	182
	167	183
	173	191
	175	192
	177	194
	179	195
	180	197
	181	198
	182	199
	183	200
	187	204
	188	205
	189	206
	191	208
	192	209
	193	210
	194	211
	195	212
	198	216
	202	222
	203	223
	204	224
	205	225
	208	228
	210	230
	211	231
	212	232
	214	235
	216	238
	223	242
	224	243
	225	244
	227	245
	228	246
	230	247
	232	248
	233	249
	234	250
	235	251
	236	252
	237	253
	238	254
	239	255
	244	260
	245	260
	248	260
	252	264
	257	269
	258	270
	260	271
	267	277
	268	278
	269	279
	270	279
	273	279
	278	283
	282	287
	286	294
	287	295
	288	296
	289	297
	290	300
	291	301
	293	298
	297	306
	298	307
	300	309
	301	310
	302	310
	304	310
	308	315
	309	316
	310	317
	314	321
	315	322
	316	323
	317	324
	318	325
	322	329
	323	330
	324	331
	326	332
	328	335
	329	336
	330	337
	331	338
	332	339
	334	342
	335	343
	336	344
	337	345
	338	346
	341	349
	342	350
	343	351
	345	352
	346	364
	349	353
	350	354
	352	355
	353	356
	354	357
	355	358
	358	361
	360	362
	361	364
	364	367
	366	369
	367	370
	368	371
	369	372
	372	376
	374	377
	375	378
	378	381
	379	382
	380	383
	381	384
	383	385
	385	386
	386	387
	389	389
	390	390
	391	391
	393	393
	396	396
	398	399
	399	400
	400	401
	402	402
	404	403
	405	405
	406	406
	409	409
	410	412
	412	412
	413	413
	415	414
	417	415
	418	416
	419	417
	421	419
	424	422
	425	423
	426	424
	427	425
	429	428
	430	433
	432	429
	433	430
	435	433
	438	436
	440	437
	441	438
	443	440
	447	444
	452	449
	456	453
	460	457
	464	461
	469	466
	473	470
	474	471
	475	472
	476	473
	477	474
	479	476
	483	480
	484	481
	485	482
	486	483
	488	485
	489	486
	492	489
	493	490
	496	493
	497	494
	500	497
	501	498
	505	502
	510	507
net/minecraft/command/argument/HexColorArgumentType	61	59
	32	33
	37	37
	39	39
	40	40
	41	41
	42	42
	43	43
	45	45
	46	46
	47	46
	48	46
	50	48
	22	22
	56	54
	25	26
	28	29
	61	59
net/minecraft/entity/projectile/thrown/ThrownEntity	102	101
	64	64
	67	65
	69	67
	72	70
	73	71
	75	73
	76	74
	77	75
	78	76
	80	80
	17	19
	18	20
	82	82
	21	23
	85	85
	22	24
	86	86
	23	25
	90	89
	27	29
	91	90
	28	30
	92	91
	93	92
	30	32
	94	93
	31	33
	32	34
	34	37
	98	97
	35	38
	102	101
	40	44
	45	49
	47	50
	48	51
	50	52
	53	54
	54	55
	56	57
	59	60
	60	61
	61	62
	62	63
net/minecraft/datafixer/fix/WrittenBookPagesStrictJsonFix	26	23
	19	18
	21	19
	22	20
	23	21
	24	22
	26	23
	13	13
	14	14
net/minecraft/entity/decoration/BlockAttachedEntity	161	157
	128	125
	129	126
	130	129
	131	131
	133	127
	134	131
	140	137
	145	142
	146	143
	147	144
	148	145
	151	148
	156	153
	30	28
	31	29
	161	157
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	52	50
	58	56
	63	61
	64	62
	65	63
	67	64
	69	66
	74	72
	79	77
	80	78
	82	79
	83	80
	85	82
	86	83
	87	84
	88	85
	90	88
	95	94
	96	95
	97	96
	99	98
	100	98
	102	98
	107	104
	108	105
	109	106
	111	108
	115	112
	116	113
	117	114
	119	116
	123	120
	124	121
net/minecraft/datafixer/fix/DropInvalidSignDatafixDataFix	73	58
	64	57
	65	57
	66	57
	68	58
	69	58
	73	58
	22	21
	23	22
	24	23
	27	26
	28	27
	30	29
	31	30
	33	33
	38	37
	39	38
	40	39
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	47
	52	47
	58	53
	59	54
	60	55
	62	56
net/minecraft/block/BlastFurnaceBlock	79	71
	64	58
	65	59
	68	62
	69	63
	71	64
	72	65
	74	66
	75	67
	76	68
	78	69
	79	71
	27	25
	31	29
	32	30
	36	34
	42	40
	47	45
	48	46
	49	47
	50	48
	52	50
	56	54
	57	71
	60	55
	61	56
	62	57
net/minecraft/world/gen/blockpredicate/AnyOfBlockPredicate	28	27
	18	16
	19	17
	20	18
	23	22
	28	27
	13	12
	14	13
net/minecraft/server/network/LocalServerHandshakeNetworkHandler	36	45
	16	25
	32	41
	17	26
	18	27
	36	45
	22	31
	23	32
	25	34
	27	35
	28	37
net/minecraft/world/event/Vibrations	520	408
	256	360
	513	176
	514	176
	258	361
	259	362
	517	176
	262	364
	520	181
	265	365
	266	366
	269	367
	270	368
	273	370
	275	371
	279	382
	280	383
	283	388
	284	390
	299	393
	305	397
	306	397
	307	397
	308	397
	310	398
	311	398
	312	398
	313	398
	60	54
	316	400
	317	401
	318	402
	63	55
	319	404
	64	56
	65	57
	322	408
	68	58
	69	59
	70	60
	73	61
	74	62
	75	63
	78	64
	79	65
	335	247
	80	66
	336	265
	83	67
	339	248
	84	68
	340	249
	87	69
	343	252
	88	70
	344	265
	89	71
	347	253
	92	72
	348	254
	349	255
	95	73
	351	256
	96	74
	352	257
	99	75
	355	260
	100	76
	356	261
	101	77
	102	78
	358	265
	105	79
	361	268
	106	80
	362	269
	107	81
	363	270
	108	82
	364	271
	109	83
	365	272
	110	84
	366	273
	367	274
	368	275
	113	85
	369	276
	116	86
	372	279
	117	87
	373	298
	120	88
	376	280
	121	89
	377	281
	378	298
	124	90
	125	91
	381	283
	126	92
	382	284
	383	285
	384	286
	129	93
	130	94
	386	287
	387	288
	132	96
	133	97
	389	289
	390	290
	135	99
	391	291
	393	292
	138	106
	395	293
	396	294
	398	298
	143	110
	401	301
	402	302
	147	114
	406	303
	151	118
	407	304
	152	119
	410	306
	413	309
	414	310
	415	311
	416	312
	161	186
	162	187
	163	188
	164	189
	420	314
	165	191
	421	315
	425	320
	427	322
	428	323
	429	324
	430	325
	176	201
	177	202
	178	203
	179	204
	435	330
	180	205
	183	208
	184	209
	187	212
	192	217
	196	221
	197	222
	200	225
	204	229
	461	138
	205	230
	208	233
	465	142
	209	234
	212	237
	469	146
	216	241
	473	150
	217	242
	229	338
	230	339
	489	154
	490	155
	234	343
	493	157
	495	158
	239	348
	496	159
	497	160
	500	163
	244	353
	501	164
	245	354
	502	165
	248	355
	505	168
	249	356
	508	171
	252	357
	509	172
	253	358
net/minecraft/world/spawner/PhantomSpawner	86	67
	64	41
	68	42
	69	43
	70	44
	71	45
	75	46
	76	47
	77	49
	78	50
	79	51
	80	52
	81	53
	82	54
	86	67
	28	25
	29	67
	32	26
	33	67
	36	27
	38	28
	39	29
	40	67
	42	30
	44	31
	45	67
	48	32
	49	33
	52	34
	53	35
	56	36
	57	37
	61	38
	62	39
	63	40
net/minecraft/component/Component	57	49
	35	32
	40	36
	44	40
	45	41
	15	13
	16	14
	48	44
	49	45
	50	45
	20	18
	52	45
	25	22
	57	49
	26	23
	29	26
	30	27
	31	28
net/minecraft/world/gen/placementmodifier/BiomePlacementModifier	34	33
	16	14
	34	33
	19	17
	22	20
	27	26
	28	27
	29	28
net/minecraft/world/gen/chunk/VerticalBlockSample	32	29
	32	29
	18	17
	19	18
	20	18
	22	18
	27	23
	12	11
	28	24
	13	12
	29	27
	14	13
	31	25
net/minecraft/network/encryption/SignatureVerifier	57	52
	32	30
	34	32
	35	33
	36	34
	37	35
	38	36
	40	37
	46	44
	47	45
	16	15
	48	45
	50	45
	51	46
	53	49
	54	50
	23	21
	55	51
	57	52
	27	25
	28	26
net/minecraft/text/PlainTextContent	61	47
	32	20
	49	47
	54	25
	39	38
	27	15
	44	43
	13	10
	61	32
	14	10
	15	10
net/minecraft/entity/ai/brain/task/GoToPosTask	33	23
	33	23
	15	11
	17	13
	18	13
	19	13
	20	14
	21	15
	22	16
	23	17
	26	18
	27	19
	30	21
	31	22
net/minecraft/loot/function/CopyStateLootFunction	103	107
	64	68
	65	69
	68	73
	72	77
	80	89
	81	90
	84	93
	85	94
	87	96
	88	97
	26	26
	27	29
	28	30
	29	33
	93	102
	98	107
	35	39
	36	40
	37	41
	38	42
	103	81
	41	45
	42	48
	43	48
	44	48
	46	50
	50	54
	55	59
	60	64
	61	65
	62	66
	63	67
net/minecraft/world/entity/SectionedEntityCache	137	139
	128	130
	131	133
	132	134
	133	135
	137	139
	38	39
	39	40
	40	41
	44	47
	45	48
	46	49
	48	50
	49	51
	50	52
	55	54
	56	55
	57	56
	58	57
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	68
	67	69
	73	74
	76	77
	77	78
	78	79
	79	80
	80	81
	82	83
	83	84
	87	89
	88	90
	89	91
	93	95
	97	99
	101	103
	106	108
	110	112
	111	113
	112	114
	113	115
	117	119
	118	120
	119	121
	123	125
	124	126
	127	129
net/minecraft/entity/ai/AboveGroundTargeting	30	33
	16	20
	17	21
	20	23
	21	24
	22	25
	25	31
	26	33
	27	33
	12	15
	14	17
	30	33
	15	19
net/minecraft/datafixer/fix/EquipmentFormatFix	147	121
	131	107
	132	108
	133	109
	136	113
	140	117
	141	118
	143	120
	144	121
	145	121
	147	121
	27	21
	28	22
	32	26
	33	27
	34	28
	35	29
	40	35
	41	36
	42	37
	43	38
	44	39
	47	42
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	55
	58	55
	59	55
	65	61
	66	62
	69	63
	70	64
	73	66
	74	71
	75	72
	77	73
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	97	90
	99	93
	101	95
	103	95
	105	95
	107	95
	109	95
	111	95
	113	95
net/minecraft/datafixer/fix/ForcedChunkToTicketFix	25	33
	16	16
	17	19
	18	21
	19	23
	20	26
	21	28
	22	30
	23	31
	24	32
	25	33
	11	11
	12	12
net/minecraft/advancement/AdvancementPositioner	226	226
	26	27
	27	28
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	37	37
	38	39
	39	40
	41	43
	45	47
	46	48
	47	49
	49	51
	50	52
	53	56
	57	60
	58	61
	59	62
	61	64
	63	83
	66	67
	67	69
	68	70
	69	71
	71	74
	73	75
	74	76
	75	77
	76	78
	78	80
	80	83
	83	86
	84	87
	86	88
	87	89
	90	92
	91	93
	94	96
	98	100
	99	102
	100	103
	102	105
	105	108
	106	109
	107	111
	108	112
	109	113
	110	114
	111	115
	112	116
	114	118
	118	122
	119	123
	121	125
	122	125
	124	125
	129	131
	130	132
	132	134
	133	134
	135	134
	139	139
	140	140
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	151
	154	152
	155	155
	156	156
	157	157
	158	158
	159	159
	160	160
	161	161
	162	162
	163	163
	164	164
	166	167
	167	168
	168	169
	169	153
	171	172
	172	173
	173	174
	175	176
	176	177
	177	178
	179	181
	182	184
	186	189
	187	190
	188	191
	189	192
	191	195
	192	196
	193	197
	194	198
	198	201
	199	201
	201	201
	206	205
	208	206
	209	207
	210	208
	213	211
	216	214
	217	215
	219	217
	220	218
	221	219
	222	220
	223	221
	225	224
	226	226
net/minecraft/network/packet/BundlePacket	13	13
	9	9
	10	10
	13	13
net/minecraft/unused/packageinfo/PackageInfo10705	0	0
net/minecraft/predicate/item/ItemPredicate	75	67
	33	33
	65	57
	34	33
	66	58
	37	33
	70	62
	71	63
	75	67
	50	43
	22	21
	23	22
	55	47
	24	23
	56	48
	25	24
	26	26
	60	52
	61	53
	30	30
	31	31
net/minecraft/entity/InventoryOwner	45	42
	32	31
	35	34
	38	37
	39	37
	41	38
	44	41
	45	42
	17	16
	18	17
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/block/StructureBlock	113	95
	65	60
	69	64
	70	65
	74	69
	75	81
	78	70
	79	70
	80	81
	83	70
	85	71
	86	72
	88	73
	89	74
	90	75
	91	76
	28	27
	92	77
	94	81
	97	84
	34	31
	99	86
	36	32
	100	87
	37	33
	102	89
	103	90
	41	37
	105	92
	46	42
	47	43
	48	44
	113	95
	51	46
	56	52
	57	60
	59	53
	60	54
	61	55
	62	56
net/minecraft/datafixer/fix/JigsawRotationFix	33	30
	32	30
	33	30
	20	19
	21	20
	25	24
	30	29
	31	30
net/minecraft/datafixer/fix/TippedArrowPotionToItemFix	37	34
	32	27
	34	30
	35	31
	37	34
	10	10
	11	11
	15	15
	16	16
	17	17
	18	18
	19	19
	22	20
	23	20
	24	20
	25	20
	26	20
	27	21
	28	22
	29	23
	31	26
net/minecraft/structure/rule/RuleTestType	19	18
	19	18
net/minecraft/entity/mob/GhastEntity	509	484
	54	50
	56	51
	58	52
	59	53
	63	57
	65	58
	66	59
	69	60
	70	61
	73	64
	77	68
	78	69
	81	72
	86	77
	90	87
	95	92
	96	93
	103	98
	107	102
	112	107
	113	108
	117	112
	119	113
	120	114
	123	116
	124	116
	127	116
	132	122
	134	123
	135	124
	138	127
	139	128
	140	129
	141	130
	142	131
	147	136
	152	141
	157	146
	162	151
	167	156
	171	160
	172	160
	173	160
	178	165
	183	170
	184	171
	185	172
	189	176
	190	177
	191	178
	195	182
	200	187
	205	192
	215	321
	216	322
	217	323
	218	324
	219	325
	223	329
	224	330
	225	331
	228	334
	230	345
	233	335
	234	336
	236	337
	237	337
	238	337
	239	337
	242	338
	243	339
	245	341
	248	345
	251	348
	252	349
	253	350
	254	351
	255	352
	256	353
	260	358
	261	359
	262	360
	263	361
	265	363
	266	363
	267	363
	269	363
	274	368
	275	369
	276	370
	278	372
	279	373
	280	376
	281	377
	283	378
	284	379
	286	381
	287	382
	288	383
	289	384
	291	387
	292	388
	295	392
	305	218
	306	219
	309	222
	310	223
	311	224
	312	225
	316	229
	317	230
	318	231
	321	233
	322	234
	323	235
	325	236
	327	237
	332	243
	337	248
	338	249
	339	250
	342	253
	343	254
	344	255
	345	256
	346	258
	347	259
	348	260
	349	261
	352	265
	353	266
	357	269
	358	270
	359	271
	360	272
	362	275
	366	279
