net/minecraft/client/data/MultipartBlockModelDefinitionCreator	62	63
	32	35
	36	39
	37	40
	40	43
	41	44
	42	45
	46	49
	18	21
	19	22
	51	54
	52	55
	53	56
	23	26
	27	30
	62	63
	31	34
net/minecraft/client/util/NarratorManager	130	178
	129	177
	130	178
	23	32
	24	33
	27	41
	28	42
	30	44
	33	47
	34	48
	36	50
	39	58
	40	59
	42	61
	45	64
	46	65
	47	66
	48	67
	50	69
	53	79
	54	80
	57	90
	58	91
	59	92
	60	93
	61	94
	64	97
	67	100
	68	102
	71	108
	75	118
	76	119
	78	121
	81	130
	83	131
	85	132
	86	133
	87	134
	88	135
	90	137
	93	141
	95	144
	98	147
	102	151
	103	154
	105	152
	106	154
	109	157
	110	158
	113	161
	114	164
	122	170
	125	172
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	34	34
	32	31
	33	32
	34	34
	21	22
	22	23
	23	24
	27	29
	28	34
	31	30
net/minecraft/client/render/fog/StandardFogModifier	72	71
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	72	71
	17	19
	18	20
	19	21
	21	23
	22	24
	23	25
	26	29
	27	30
	28	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	45	45
	46	46
	47	47
	48	48
	50	49
	51	50
	53	51
	54	52
	55	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/unused/packageinfo/PackageInfo6228	0	0
net/minecraft/unused/packageinfo/PackageInfo6226	0	0
net/minecraft/unused/packageinfo/PackageInfo6225	0	0
net/minecraft/unused/packageinfo/PackageInfo6224	0	0
net/minecraft/unused/packageinfo/PackageInfo6223	0	0
net/minecraft/unused/packageinfo/PackageInfo6222	0	0
net/minecraft/unused/packageinfo/PackageInfo7554	0	0
net/minecraft/client/model/Model	54	62
	34	41
	35	42
	38	45
	42	49
	46	53
	47	54
	49	56
	20	22
	21	23
	53	61
	22	24
	54	62
	23	25
	26	33
	30	37
	31	38
net/minecraft/client/data/BlockStateVariantMap	272	335
	256	234
	257	235
	261	239
	262	242
	263	245
	264	248
	265	251
	266	254
	272	267
	21	27
	22	28
	23	29
	25	31
	28	34
	29	35
	33	39
	34	40
	35	42
	36	43
	38	46
	39	47
	40	48
	42	50
	47	55
	51	61
	55	67
	59	73
	63	79
	67	83
	71	89
	75	95
	79	101
	83	107
	90	276
	91	277
	95	281
	99	285
	100	285
	102	286
	103	287
	107	291
	108	291
	110	292
	119	116
	120	117
	121	118
	125	122
	129	126
	130	126
	131	126
	133	127
	134	128
	138	132
	139	135
	140	137
	143	139
	153	303
	154	304
	155	305
	156	306
	160	310
	164	314
	165	315
	166	315
	167	315
	169	317
	170	318
	174	322
	175	325
	176	328
	177	331
	181	335
	192	152
	193	153
	194	154
	195	155
	196	156
	200	160
	204	164
	205	165
	206	166
	207	167
	208	168
	210	170
	211	171
	215	175
	216	178
	217	181
	218	184
	219	187
	224	198
	236	212
	237	213
	238	214
	239	215
	240	216
	241	217
	245	221
	249	227
	250	228
	251	229
	252	230
	253	231
	254	232
net/minecraft/client/particle/BlockMarkerParticle	30	35
	19	22
	24	27
	10	13
	11	14
	12	15
	13	16
	14	17
	30	35
	15	18
net/minecraft/client/gui/screen/ingame/HandledScreens	114	93
	70	40
	71	41
	72	42
	74	44
	77	60
	78	61
	79	62
	80	63
	81	64
	82	65
	84	66
	85	67
	87	68
	88	69
	89	70
	90	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	102	83
	103	84
	104	85
	41	24
	42	25
	107	47
	44	26
	108	49
	45	30
	109	50
	110	51
	47	28
	111	52
	48	30
	114	56
	53	34
	58	90
	60	91
	61	92
	62	93
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	34	31
	16	16
	17	16
	33	30
	18	16
	34	31
	19	16
	24	20
	25	21
	29	26
	30	27
	15	16
	31	28
net/minecraft/client/render/entity/feature/VillagerClothingFeatureRenderer	107	99
	64	55
	65	56
	67	57
	69	58
	70	62
	71	63
	72	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	82	75
	85	78
	89	82
	93	88
	94	89
	95	90
	32	32
	33	33
	34	34
	98	91
	35	35
	36	36
	37	37
	101	93
	103	95
	104	96
	105	97
	107	99
	46	44
	47	45
	48	46
	49	47
	53	50
	54	75
	57	51
	58	52
	59	75
	61	53
	62	54
net/minecraft/unused/packageinfo/PackageInfo10412	0	0
net/minecraft/unused/packageinfo/PackageInfo6210	0	0
net/minecraft/unused/packageinfo/PackageInfo10413	0	0
net/minecraft/client/texture/SpriteLoader	138	167
	129	159
	130	159
	133	160
	138	167
	41	42
	42	43
	43	44
	44	45
	45	46
	48	49
	52	53
	53	57
	54	58
	56	59
	57	60
	59	62
	60	63
	61	64
	62	65
	63	66
	64	74
	67	77
	71	80
	72	81
	75	83
	76	84
	77	85
	79	87
	83	91
	84	92
	85	93
	86	94
	87	99
	88	102
	89	103
	94	106
	95	107
	96	108
	97	109
	100	111
	101	112
	103	114
	106	134
	107	130
	111	139
	112	141
	116	145
	120	151
	121	152
	122	153
	123	154
	127	158
net/minecraft/client/render/model/json/BlockModelDefinition	106	98
	65	59
	75	84
	77	86
	79	87
	80	89
	81	90
	82	91
	85	94
	86	95
	88	97
	89	98
	31	31
	32	32
	33	33
	34	35
	99	68
	36	38
	100	70
	37	39
	101	71
	102	71
	39	40
	103	71
	106	74
	43	44
	45	45
	49	46
	50	47
	51	48
	53	50
	56	51
	57	52
	58	53
	60	55
	61	56
	63	58
net/minecraft/client/session/telemetry/SampleEvent	48	50
	33	35
	36	38
	40	42
	44	46
	45	47
	48	50
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	29	31
	30	32
	31	33
net/minecraft/unused/packageinfo/PackageInfo10414	0	0
net/minecraft/client/realms/dto/RealmsSlot	53	55
	48	51
	36	37
	52	54
	53	55
	40	41
	25	27
	26	28
	27	29
	43	47
	28	30
	31	33
	47	50
net/minecraft/unused/packageinfo/PackageInfo6218	0	0
net/minecraft/client/particle/RedDustParticle	27	39
	16	28
	22	35
	23	36
	9	22
	11	23
	27	39
	12	24
	13	25
	14	26
	15	27
net/minecraft/unused/packageinfo/PackageInfo6217	0	0
net/minecraft/client/particle/WhiteSmokeParticle	26	30
	21	26
	22	27
	26	30
	11	15
	12	16
	13	17
	14	18
	15	19
net/minecraft/client/render/fog/BlindnessEffectFogModifier	45	48
	33	35
	37	39
	38	40
	39	41
	40	42
	42	44
	45	48
	18	20
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/unused/packageinfo/PackageInfo6214	0	0
net/minecraft/unused/packageinfo/PackageInfo6213	0	0
net/minecraft/unused/packageinfo/PackageInfo6212	0	0
net/minecraft/unused/packageinfo/PackageInfo6211	0	0
net/minecraft/client/render/entity/feature/FeatureRendererContext	0	0
net/minecraft/unused/packageinfo/PackageInfo6219	0	0
net/minecraft/client/texture/GlTexture	107	120
	65	74
	67	77
	68	79
	69	82
	71	85
	73	87
	76	90
	81	95
	82	96
	83	97
	21	27
	22	28
	23	29
	87	101
	88	102
	89	103
	27	33
	28	39
	93	107
	30	34
	94	108
	31	35
	95	109
	32	36
	34	39
	98	112
	99	113
	37	42
	38	43
	102	116
	39	47
	104	117
	41	49
	105	118
	107	120
	45	53
	49	57
	50	58
	51	59
	52	60
	53	61
	58	66
	59	67
	60	68
	61	69
	63	71
net/minecraft/client/realms/exception/RealmsHttpException	6	10
	5	9
	6	10
net/minecraft/client/texture/MapTextureManager	100	97
	64	62
	65	63
	67	64
	68	65
	69	66
	72	69
	73	70
	74	71
	75	72
	78	75
	79	76
	82	79
	19	18
	83	80
	20	19
	84	81
	85	82
	86	83
	23	22
	87	84
	24	23
	88	85
	27	26
	28	27
	92	90
	29	28
	93	91
	95	93
	33	32
	34	33
	99	96
	100	97
	37	36
	38	37
	41	40
	42	41
	43	42
	46	44
	48	45
	54	51
	55	52
net/minecraft/client/util/VideoMode	135	135
	129	127
	131	130
	135	135
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	56
	57	60
	61	64
	65	68
	69	72
	74	76
	75	77
	77	78
	78	87
	80	79
	81	80
	92	92
	97	96
	103	100
	104	101
	108	104
	109	105
	110	106
	111	107
	112	108
	114	110
	115	111
	117	113
	119	116
	121	118
	122	119
	124	121
	126	124
	127	125
net/minecraft/client/render/entity/animation/BreezeAnimations	0	0
net/minecraft/client/sound/MovingMinecartSoundInstance	61	63
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	32	37
	37	42
	42	47
	43	48
	44	63
	47	50
	48	51
	49	52
	51	53
	52	54
	53	55
	54	56
	56	57
	58	59
	59	60
	61	63
net/minecraft/client/resource/server/ServerResourcePackLoader	452	422
	256	236
	257	237
	258	238
	260	239
	264	239
	267	240
	269	241
	270	242
	271	243
	272	244
	273	245
	275	248
	278	251
	283	255
	287	259
	288	259
	290	259
	294	263
	295	264
	296	265
	297	266
	299	267
	300	268
	302	269
	303	270
	304	271
	305	272
	309	276
	310	277
	311	278
	314	281
	315	282
	316	283
	317	284
	318	285
	319	286
	65	66
	321	289
	66	67
	323	291
	70	71
	326	294
	71	72
	327	295
	328	296
	329	297
	332	299
	335	302
	336	303
	337	304
	340	306
	344	310
	345	310
	347	310
	351	314
	96	85
	352	315
	353	316
	98	88
	99	89
	100	90
	356	319
	357	320
	103	93
	104	94
	360	323
	105	95
	361	324
	364	327
	365	328
	110	98
	111	99
	368	331
	115	103
	371	334
	116	104
	372	336
	373	337
	118	105
	374	338
	119	105
	376	340
	377	341
	122	107
	125	110
	381	345
	382	347
	383	348
	384	349
	385	350
	386	351
	387	352
	389	354
	390	355
	136	121
	137	122
	395	360
	140	125
	396	361
	141	126
	397	362
	398	364
	143	128
	399	367
	400	370
	145	131
	146	132
	402	372
	405	375
	150	135
	406	376
	151	136
	407	377
	152	137
	408	378
	153	138
	154	139
	411	381
	412	382
	158	142
	159	143
	415	385
	160	144
	416	386
	161	145
	419	389
	420	390
	165	148
	421	391
	166	149
	167	150
	424	394
	425	395
	171	153
	172	154
	173	155
	429	399
	430	400
	175	157
	431	401
	432	402
	178	160
	434	404
	179	161
	180	162
	181	163
	437	408
	182	164
	438	409
	184	166
	440	411
	187	169
	444	415
	445	416
	446	417
	447	418
	192	174
	451	421
	452	422
	198	179
	199	180
	200	182
	201	184
	202	186
	203	188
	204	190
	205	192
	210	198
	214	198
	216	198
	219	199
	220	200
	225	205
	231	210
	232	211
	233	212
	234	213
	236	215
	239	218
	240	219
	241	220
	243	223
	244	224
	249	229
	254	234
net/minecraft/client/session/report/MessagesListAdder	77	74
	64	60
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	71
	75	72
	77	74
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	38	37
	39	38
	40	39
	43	43
	44	43
	46	44
	47	44
	51	45
	52	46
	53	47
	54	48
	56	51
	57	52
	59	54
	61	57
net/minecraft/client/render/entity/ItemEntityRenderer	119	100
	25	27
	26	28
	28	29
	29	30
	30	31
	34	34
	39	38
	41	39
	42	40
	44	41
	45	42
	49	45
	50	57
	53	46
	55	47
	57	48
	58	49
	59	50
	62	51
	63	52
	65	53
	66	54
	68	55
	69	57
	72	60
	73	61
	76	66
	77	67
	78	100
	81	68
	82	69
	86	70
	87	71
	89	72
	91	74
	92	75
	93	76
	94	77
	95	78
	96	79
	97	80
	98	81
	103	84
	104	85
	106	86
	107	87
	109	89
	110	90
	111	91
	112	92
	113	93
	114	94
	115	95
	116	96
	119	100
net/minecraft/client/render/entity/state/EvokerFangsEntityRenderState	0	0
net/minecraft/client/texture/GlTextureView	28	30
	20	23
	21	24
	22	25
	24	27
	9	12
	10	13
	11	14
	28	30
	15	18
net/minecraft/client/realms/dto/RealmsWorldOptions	135	137
	64	67
	65	68
	66	69
	130	132
	69	72
	135	137
	73	76
	74	77
	75	78
	76	79
	77	80
	78	81
	79	82
	83	86
	87	90
	88	91
	89	92
	93	96
	94	97
	97	100
	98	101
	99	102
	101	104
	102	105
	106	110
	107	111
	109	114
	110	115
	112	118
	113	119
	115	121
	53	45
	118	124
	119	125
	56	59
	120	125
	57	60
	58	61
	59	62
	123	125
	60	63
	61	64
	125	127
	62	65
	63	66
net/minecraft/client/gui/render/state/special/BannerResultGuiElementRenderState	18	31
	18	31
	13	26
	14	27
net/minecraft/client/gui/screen/recipebook/AbstractCraftingRecipeBookWidget	97	104
	64	64
	65	66
	67	72
	68	73
	69	74
	70	76
	71	77
	72	79
	73	80
	74	82
	75	83
	82	89
	86	93
	87	94
	91	98
	96	103
	97	104
	38	40
	39	41
	43	45
	47	49
	48	50
	50	52
	51	53
	52	53
	53	54
	54	54
	55	55
	61	61
	62	62
	63	63
net/minecraft/client/gui/screen/GraphicsWarningScreen	81	79
	64	61
	65	62
	66	63
	67	64
	71	68
	79	77
	80	78
	81	79
	29	28
	30	29
	31	30
	32	31
	33	32
	37	36
	42	41
	43	42
	45	45
	47	46
	48	47
	50	48
	51	49
	53	50
	55	51
	56	53
	57	54
	58	55
	60	57
net/minecraft/client/render/entity/state/EntityHitbox	19	12
	18	11
	19	12
net/minecraft/client/render/entity/state/TextDisplayEntityRenderState	16	18
	16	18
net/minecraft/client/gui/screen/option/GameOptionsScreen	79	80
	64	64
	66	66
	70	70
	71	71
	75	75
	76	76
	78	79
	79	80
	25	25
	26	26
	27	27
	28	28
	32	32
	33	33
	34	34
	36	36
	37	38
	38	39
	41	42
	42	43
	45	46
	46	47
	48	48
	49	49
	50	50
	52	52
	57	57
	58	58
	62	62
	63	63
net/minecraft/client/render/entity/WindChargeEntityRenderer	40	40
	32	32
	35	35
	21	22
	22	23
	23	24
	40	40
	27	28
	28	29
	29	30
	31	31
net/minecraft/client/realms/gui/screen/RealmsSlotOptionsScreen	271	305
	257	299
	258	305
	262	229
	263	230
	265	231
	266	255
	268	234
	269	235
	271	275
	69	51
	70	52
	71	53
	72	54
	74	55
	75	56
	77	57
	78	58
	80	59
	81	60
	82	61
	83	62
	85	63
	86	64
	88	66
	89	67
	90	68
	92	69
	93	70
	95	72
	99	76
	100	77
	104	81
	105	82
	106	83
	111	88
	112	89
	117	94
	118	95
	119	96
	121	97
	123	99
	124	100
	125	101
	126	102
	128	104
	130	107
	133	110
	134	113
	135	114
	137	117
	139	119
	140	121
	141	122
	142	123
	144	125
	146	126
	147	134
	149	136
	150	138
	151	139
	152	140
	153	141
	155	142
	156	143
	157	144
	158	145
	160	147
	162	149
	163	158
	164	163
	166	165
	167	166
	168	167
	169	168
	170	169
	173	172
	174	173
	177	176
	178	177
	179	178
	180	179
	181	180
	182	181
	185	185
	186	189
	187	190
	190	193
	191	194
	193	195
	196	197
	197	197
	199	198
	200	199
	201	200
	205	202
	210	207
	215	212
	217	213
	218	214
	220	217
	221	218
	224	221
	225	222
	227	224
	229	226
	236	283
	238	284
	239	285
	241	286
	243	287
	244	288
	248	292
	249	295
	252	293
	253	295
net/minecraft/client/font/UnihexFont	472	515
	53	45
	54	46
	59	51
	64	56
	68	205
	69	206
	70	207
	71	208
	72	210
	75	213
	76	214
	78	215
	90	222
	91	223
	92	223
	93	225
	98	230
	102	234
	107	238
	112	242
	117	357
	118	358
	119	359
	120	361
	126	367
	127	368
	128	369
	132	373
	137	378
	141	387
	142	403
	143	399
	147	407
	148	408
	150	448
	152	414
	153	415
	154	416
	155	417
	156	418
	161	422
	163	426
	164	427
	165	428
	166	429
	167	431
	168	432
	169	433
	170	434
	175	439
	176	440
	177	441
	178	442
	179	443
	180	444
	182	457
	183	456
	193	170
	194	172
	195	173
	197	176
	201	180
	202	181
	206	184
	208	185
	209	186
	211	188
	212	189
	214	192
	220	61
	221	62
	223	64
	224	65
	225	69
	227	66
	228	67
	231	72
	234	75
	235	76
	236	77
	238	79
	243	331
	247	335
	248	336
	249	338
	250	339
	251	340
	252	341
	253	342
	255	345
	260	350
	267	250
	271	254
	272	255
	273	257
	274	258
	275	259
	276	260
	277	261
	278	262
	279	263
	281	266
	286	271
	295	281
	299	285
	300	286
	301	287
	302	289
	303	290
	304	291
	305	292
	306	293
	307	294
	308	295
	309	296
	310	297
	311	298
	313	301
	317	305
	318	306
	319	307
	320	309
	321	310
	322	311
	323	312
	324	313
	325	314
	326	315
	327	316
	328	317
	329	318
	330	319
	331	320
	333	323
	339	465
	344	470
	349	475
	354	480
	359	485
	362	489
	367	494
	372	499
	377	504
	378	505
	379	506
	380	507
	381	510
	382	511
	387	515
	400	83
	402	84
	404	87
	405	88
	406	89
	411	93
	412	94
	414	97
	415	99
	416	100
	419	103
	420	104
	421	105
	422	107
	423	108
	424	109
	425	110
	426	111
	428	113
	431	116
	432	117
	433	118
	435	90
	438	123
	442	127
	443	128
	444	129
	445	130
	446	131
	447	132
	448	133
	449	134
	450	135
	451	136
	452	137
	453	139
	454	140
	455	141
	456	142
	457	143
	458	144
	460	138
	466	150
	467	151
	468	152
	469	155
	470	156
	472	159
net/minecraft/client/sound/RepeatingAudioStream	56	61
	32	23
	36	27
	41	32
	42	33
	43	34
	44	35
	45	36
	46	37
	49	40
	18	57
	19	58
	54	44
	55	45
	56	46
	24	61
	28	19
	29	20
	30	21
	31	22
net/minecraft/client/resource/language/I18n	28	30
	16	17
	19	20
	21	23
	22	24
	23	25
	11	13
	28	30
	15	16
net/minecraft/client/render/entity/AbstractSkeletonEntityRenderer	45	48
	32	38
	33	39
	37	42
	42	46
	43	47
	45	48
	14	20
	15	21
	18	26
	20	27
	21	29
	22	29
	23	29
	25	32
	29	35
	30	36
	31	37
net/minecraft/client/render/item/property/numeric/CompassState	143	140
	64	61
	128	128
	68	63
	69	64
	70	65
	72	68
	74	70
	138	136
	139	137
	77	73
	143	140
	81	77
	82	77
	22	25
	86	81
	23	26
	87	82
	24	27
	25	29
	91	86
	95	94
	34	37
	99	98
	36	38
	37	39
	39	40
	40	41
	107	107
	44	45
	45	46
	47	47
	48	47
	114	114
	51	47
	115	115
	55	51
	56	52
	121	121
	58	55
	59	56
	63	60
net/minecraft/client/session/telemetry/WorldLoadTimesEvent	27	26
	16	15
	17	16
	18	17
	21	20
	22	21
	23	22
	24	23
	25	24
	27	26
net/minecraft/client/render/entity/model/HorseSaddleEntityModel	90	70
	65	49
	66	51
	67	51
	68	52
	70	54
	71	55
	72	55
	75	57
	76	58
	77	58
	81	60
	86	65
	87	67
	88	68
	90	70
	27	26
	28	27
	29	28
	30	29
	31	30
	34	33
	38	37
	39	38
	40	39
	42	40
	44	41
	45	41
	46	41
	50	42
	51	42
	52	42
	55	43
	56	43
	57	43
	60	44
	61	46
	62	46
	63	47
net/minecraft/client/world/GeneratorOptionsFactory	0	0
net/minecraft/unused/packageinfo/PackageInfo7961	0	0
net/minecraft/client/gui/hud/debug/RenderingChart	48	48
	34	34
	39	39
	44	44
	48	48
	17	18
	18	19
	22	23
	23	24
	24	25
	26	26
	27	27
	28	28
	30	30
net/minecraft/client/render/SectionRenderState	45	56
	33	43
	34	44
	35	45
	36	46
	37	47
	39	50
	40	51
	41	52
	45	56
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	28	29
	29	34
	30	40
	31	41
net/minecraft/client/render/model/UnbakedModel	62	70
	34	34
	39	39
	15	15
	49	56
	50	57
	20	20
	53	60
	54	61
	55	62
	25	25
	58	66
	29	29
	62	70
net/minecraft/client/data/BlockStateModelGenerator	4299	4265
	4096	3720
	4097	3721
	4098	3722
	4099	3723
	4100	3724
	4101	3725
	4102	3726
	4103	3727
	4104	3728
	4105	3729
	4106	3730
	4107	3731
	4108	3732
	4110	3733
	4111	3734
	4112	3735
	4114	3736
	4115	3746
	4116	3756
	4117	3766
	4118	3776
	4120	3786
	4121	3787
	4123	3788
	4124	3789
	4125	3790
	4126	3791
	4128	3792
	4129	3793
	4130	3794
	4131	3795
	4132	3796
	4134	3797
	4135	3798
	4136	3799
	4137	3800
	4138	3801
	4140	3802
	4141	3803
	4142	3804
	4143	3805
	4144	3806
	4146	3807
	4147	3808
	4148	3809
	4149	3810
	4150	3811
	4152	3812
	4153	3813
	4154	3814
	4155	3815
	4156	3816
	4158	3817
	4159	3818
	4160	3819
	4161	3820
	4162	3821
	4164	3822
	4165	3823
	4166	3824
	4167	3825
	4168	3826
	4170	3827
	4171	3828
	4172	3829
	4173	3830
	4174	3831
	4176	3832
	4177	3833
	4178	3834
	4179	3835
	4180	3836
	4182	3837
	4183	3838
	4184	3839
	4185	3840
	4186	3841
	4188	3842
	4189	3843
	4190	3844
	4192	3845
	4193	3846
	4195	3847
	4196	3848
	4198	3849
	4200	3850
	4201	3851
	4202	3852
	4203	3853
	4205	3854
	4207	3855
	4208	3856
	4209	3857
	4211	3858
	4212	3859
	4213	3860
	4215	3861
	4216	3862
	122	104
	4218	3863
	4219	3864
	4220	3865
	4222	3866
	4224	3867
	4225	3868
	4227	3869
	4228	3870
	4229	3871
	134	112
	4230	3872
	135	113
	4231	3873
	136	116
	4232	3874
	137	119
	4233	3875
	4234	3876
	139	122
	140	125
	141	128
	4237	3879
	142	131
	4239	3880
	4241	3881
	4242	3883
	4243	3884
	4244	3885
	4245	3886
	4246	3888
	4247	3890
	4250	3893
	4256	3894
	4257	3894
	4258	3894
	4260	3895
	4263	3898
	4265	3899
	4266	3900
	4268	3901
	4269	3902
	4270	3903
	4271	3904
	4273	3905
	4274	3906
	4275	3907
	4276	3908
	4278	3910
	4279	3911
	4280	3912
	4281	3913
	4282	3914
	4283	3915
	4284	3916
	4285	3917
	190	249
	4286	3918
	4287	3919
	4288	3920
	4289	3921
	194	253
	4293	3925
	198	257
	4294	3928
	4295	3931
	4296	3931
	4297	3931
	202	261
	4299	3932
	206	265
	210	270
	214	277
	215	278
	219	284
	220	285
	224	291
	225	292
	226	292
	234	184
	235	188
	240	198
	242	201
	243	202
	244	203
	246	205
	247	206
	248	207
	254	298
	255	299
	256	300
	257	301
	260	304
	261	305
	264	308
	265	309
	268	312
	269	313
	272	316
	276	320
	280	324
	284	328
	285	329
	286	330
	290	334
	291	335
	294	338
	295	339
	296	340
	298	342
	301	345
	302	346
	303	347
	305	349
	308	352
	309	353
	310	354
	311	355
	313	357
	316	360
	318	360
	319	360
	320	360
	325	364
	328	364
	329	364
	334	368
	335	368
	336	368
	340	372
	341	373
	342	374
	343	374
	345	375
	348	378
	349	379
	350	379
	352	380
	355	383
	356	383
	357	383
	358	383
	359	383
	360	384
	361	385
	362	386
	363	387
	368	389
	369	390
	372	393
	373	394
	374	394
	375	394
	376	394
	378	395
	379	396
	380	397
	381	398
	382	399
	383	400
	385	401
	386	402
	387	403
	388	404
	390	405
	391	406
	392	407
	393	408
	398	423
	399	424
	400	425
	402	426
	403	427
	404	428
	405	429
	407	430
	408	431
	409	432
	410	433
	412	434
	413	435
	414	436
	415	437
	417	438
	418	439
	419	440
	420	441
	423	442
	424	443
	425	444
	426	445
	428	446
	429	447
	430	448
	431	449
	433	450
	434	451
	435	452
	436	453
	438	454
	439	455
	440	456
	441	457
	446	469
	447	470
	448	471
	449	472
	450	473
	451	474
	455	478
	456	479
	457	480
	458	481
	459	482
	460	483
	464	489
	465	490
	467	491
	468	492
	469	493
	470	494
	472	495
	473	496
	474	497
	475	498
	479	504
	480	505
	481	506
	482	507
	483	508
	484	509
	485	510
	487	512
	488	513
	492	519
	493	520
	494	521
	495	522
	496	523
	497	524
	498	525
	499	526
	500	527
	501	528
	502	529
	503	530
	504	531
	505	532
	506	533
	507	534
	508	535
	509	536
	510	537
	511	538
	512	539
	513	540
	514	541
	515	542
	516	543
	517	544
	518	545
	519	546
	520	547
	521	548
	522	549
	523	550
	524	551
	525	552
	526	553
	527	554
	528	555
	529	556
	530	557
	531	558
	532	559
	533	560
	534	561
	539	568
	540	569
	541	570
	542	571
	543	572
	544	573
	545	574
	546	575
	547	576
	548	577
	549	578
	550	579
	551	580
	552	581
	553	582
	554	583
	555	584
	556	585
	557	586
	562	593
	563	594
	564	595
	565	596
	566	597
	567	598
	568	599
	569	600
	570	601
	571	602
	572	603
	573	604
	574	605
	575	606
	576	607
	577	608
	578	609
	579	610
	580	611
	585	616
	589	620
	590	620
	591	620
	592	620
	596	626
	597	627
	598	628
	600	629
	601	630
	602	630
	603	630
	604	630
	605	630
	610	634
	614	638
	615	638
	617	639
	620	642
	621	643
	622	643
	624	644
	627	647
	628	648
	629	648
	630	648
	632	649
	635	652
	636	653
	637	654
	638	655
	639	656
	640	657
	645	662
	646	663
	647	664
	648	664
	650	665
	653	668
	654	669
	655	670
	656	671
	657	672
	658	673
	659	675
	660	676
	661	677
	662	678
	663	679
	664	680
	665	681
	666	682
	667	683
	668	684
	669	685
	670	686
	671	687
	674	690
	677	695
	678	694
	679	694
	680	696
	684	700
	688	704
	689	704
	693	710
	694	711
	695	712
	696	713
	697	714
	698	715
	703	720
	704	721
	707	724
	708	724
	710	725
	713	728
	714	729
	715	729
	717	730
	718	731
	721	734
	723	735
	724	736
	725	737
	728	740
	729	741
	730	742
	760	3945
	761	3946
	764	3949
	765	3950
	766	3951
	768	3957
	770	3961
	774	3965
	775	3966
	776	3968
	777	3969
	778	3970
	782	3975
	783	3978
	784	3980
	786	3981
	787	3982
	788	3983
	792	3988
	793	3991
	794	3994
	795	3996
	797	3998
	798	3999
	799	4000
	803	4004
	805	4006
	806	4009
	807	4012
	808	4015
	809	4018
	810	4020
	812	4026
	813	4027
	814	4028
	818	4033
	819	4036
	820	4038
	822	4039
	823	4040
	824	4041
	828	4045
	830	4047
	831	4050
	832	4053
	833	4056
	834	4058
	835	4062
	839	4067
	840	4070
	841	4073
	842	4076
	843	4078
	844	4080
	848	4085
	849	4088
	850	4090
	851	4092
	855	4096
	856	4097
	858	4099
	859	4101
	860	4103
	861	4104
	862	4105
	863	4106
	867	4111
	868	4112
	870	4114
	871	4115
	873	4116
	874	4122
	875	4123
	879	4128
	880	4129
	881	4130
	883	4131
	884	4135
	885	4136
	889	4140
	890	4141
	891	4142
	892	4143
	896	4147
	897	4148
	901	4152
	902	4153
	904	4155
	906	4157
	909	4160
	913	4164
	914	4165
	915	4168
	916	4175
	918	4169
	919	4171
	920	4172
	922	4175
	923	4177
	928	745
	929	746
	933	750
	934	751
	935	752
	936	753
	937	754
	940	757
	941	758
	942	759
	943	760
	944	761
	945	762
	946	763
	947	764
	948	765
	950	766
	951	767
	952	773
	955	776
	956	777
	957	778
	958	779
	959	780
	960	781
	961	782
	962	783
	964	784
	965	785
	966	791
	969	794
	970	795
	971	796
	972	797
	974	798
	975	799
	976	800
	979	803
	980	804
	981	805
	982	806
	984	807
	985	808
	986	809
	989	812
	990	813
	991	814
	993	815
	994	816
	995	817
	998	820
	999	821
	1000	822
	1002	824
	1003	825
	1004	826
	1005	827
	1006	828
	1007	829
	1008	830
	1009	831
	1011	833
	1013	835
	1019	4228
	1020	4229
	1023	4232
	1024	4233
	1025	4234
	1026	4236
	1027	4237
	1031	4241
	1032	4242
	1033	4244
	1034	4245
	1038	4249
	1039	4251
	1040	4253
	1041	4255
	1042	4256
	1046	4260
	1047	4262
	1048	4265
	1053	838
	1057	842
	1058	843
	1061	846
	1062	847
	1075	4196
	1076	4197
	1077	4198
	1078	4199
	1081	4202
	1085	4206
	1089	4210
	1090	4211
	1091	4211
	1093	4211
	1098	4215
	1102	4219
	1107	850
	1108	851
	1109	852
	1112	855
	1113	856
	1114	857
	1117	860
	1118	861
	1119	862
	1122	865
	1123	866
	1124	867
	1127	872
	1128	873
